   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 924 0452 CF93      		push r28
 925 0454 DF93      		push r29
 926               	/* prologue: function */
 927               	/* frame size = 0 */
 928 0456 3C01      		movw r6,r24
 929 0458 462E      		mov r4,r22
 930 045a 542E      		mov r5,r20
 931 045c 8E2C      		mov r8,r14
 932               	.LVL131:
 933               	.LM99:
 934 045e EE24      		clr r14
 935 0460 FF24      		clr r15
 936               	.LVL132:
 937               	.LBB185:
 938               	.LM100:
 939 0462 C22E      		mov r12,r18
 940 0464 DD24      		clr r13
 941               	.LBB186:
 942               	.LM101:
 943 0466 A02E      		mov r10,r16
 944               	.LVL133:
 945 0468 BB24      		clr r11
 946               	.LVL134:
 947 046a 00C0      		rjmp .L68
 948               	.LVL135:
 949               	.L70:
 950               	.LM102:
 951 046c F801      		movw r30,r16
 952 046e 8081      		ld r24,Z
 953 0470 80FF      		sbrs r24,0
 954 0472 00C0      		rjmp .L69
 955 0474 652D      		mov r22,r5
 956 0476 6C0F      		add r22,r28
 957 0478 892D      		mov r24,r9
 958 047a 482D      		mov r20,r8
 959 047c 00D0      		rcall lcd_pixel
 960               	.LVL136:
 961               	.L69:
 962               	.LM103:
 963 047e 2196      		adiw r28,1
 964 0480 0C0D      		add r16,r12
 965 0482 1D1D      		adc r17,r13
 966               	.LVL137:
 967               	.L72:
 968 0484 CA15      		cp r28,r10
 969 0486 DB05      		cpc r29,r11
 970 0488 04F0      		brlt .L70
 971               	.LBE186:
 972               	.LM104:
 973 048a 0894      		sec
 974 048c E11C      		adc r14,__zero_reg__
 975 048e F11C      		adc r15,__zero_reg__
 976               	.LVL138:
 977               	.L68:
 978 0490 EC14      		cp r14,r12
 979 0492 FD04      		cpc r15,r13
 980 0494 04F4      		brge .L73
 981 0496 8301      		movw r16,r6
 982 0498 0E0D      		add r16,r14
 983 049a 1F1D      		adc r17,r15
 984 049c C0E0      		ldi r28,lo8(0)
 985 049e D0E0      		ldi r29,hi8(0)
 986               	.LBB187:
 987               	.LM105:
 988 04a0 942C      		mov r9,r4
 989 04a2 9E0C      		add r9,r14
 990 04a4 00C0      		rjmp .L72
 991               	.LVL139:
 992               	.L73:
 993               	/* epilogue start */
 994               	.LBE187:
 995               	.LBE185:
 996               	.LM106:
 997 04a6 DF91      		pop r29
 998 04a8 CF91      		pop r28
 999               	.LVL140:
 1000 04aa 1F91      		pop r17
 1001 04ac 0F91      		pop r16
 1002 04ae FF90      		pop r15
 1003 04b0 EF90      		pop r14
 1004               	.LVL141:
 1005 04b2 DF90      		pop r13
 1006 04b4 CF90      		pop r12
 1007 04b6 BF90      		pop r11
 1008               	.LVL142:
 1009 04b8 AF90      		pop r10
 1010               	.LVL143:
 1011 04ba 9F90      		pop r9
 1012 04bc 8F90      		pop r8
 1013               	.LVL144:
 1014 04be 7F90      		pop r7
 1015 04c0 6F90      		pop r6
 1016               	.LVL145:
 1017 04c2 5F90      		pop r5
 1018               	.LVL146:
 1019 04c4 4F90      		pop r4
 1020               	.LVL147:
 1021 04c6 0895      		ret
 1022               	.LFE20:
 1024               	.global	dt_test
 1026               	dt_test:
 1027               	.LFB25:
 1028               	.LM107:
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM108:
 1032 04c8 9FB7      		in r25,__SREG__
 1033               	.LVL148:
 1034               	.LM109:
 1035               	/* #APP */
 1036               	 ;  20 "include/dt.h" 1
 1037 04ca F894      		cli
 1038               	 ;  0 "" 2
 1039               	.LM110:
 1040               	/* #NOAPP */
 1041 04cc 899A      		sbi 49-32,1
 1042               	.LBB188:
 1043               	.LBB189:
 1044               	.LBB190:
 1045               	.LBB191:
 1046               	.LBB192:
 1047               	.LBB193:
 1048               	.LM111:
 1049 04ce E8EE      		ldi r30,lo8(1000)
 1050 04d0 F3E0      		ldi r31,hi8(1000)
 1051               	.LVL149:
 1052               	/* #APP */
 1053               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1054 04d2 3197      		1: sbiw r30,1
 1055 04d4 01F4      		brne 1b
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058               	.LBE193:
 1059               	.LBE192:
 1060               	.LBE191:
 1061               	.LBE190:
 1062               	.LBE189:
 1063               	.LBE188:
 1064               	.LM112:
 1065 04d6 8998      		cbi 49-32,1
 1066               	.LBB194:
 1067               	.LBB195:
 1068               	.LBB196:
 1069               	.LBB197:
 1070               	.LM113:
 1071 04d8 8AEB      		ldi r24,lo8(-70)
 1072               	.LVL150:
 1073               	/* #APP */
 1074               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1075 04da 8A95      		1: dec r24
 1076 04dc 01F4      		brne 1b
 1077               	 ;  0 "" 2
 1078               	/* #NOAPP */
 1079               	.LBE197:
 1080               	.LBE196:
 1081               	.LBE195:
 1082               	.LBE194:
 1083               	.LM114:
 1084 04de 80B3      		in r24,48-32
 1085               	.LVL151:
 1086               	.LM115:
 1087 04e0 9FBF      		out __SREG__,r25
 1088               	.LBB198:
 1089               	.LBB199:
 1090               	.LBB200:
 1091               	.LBB201:
 1092               	.LBB202:
 1093               	.LBB203:
 1094               	.LM116:
 1095 04e2 E8E4      		ldi r30,lo8(840)
 1096 04e4 F3E0      		ldi r31,hi8(840)
 1097               	.LVL152:
 1098               	/* #APP */
 1099               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1100 04e6 3197      		1: sbiw r30,1
 1101 04e8 01F4      		brne 1b
 1102               	 ;  0 "" 2
 1103               	/* #NOAPP */
 1104 04ea 8695      		lsr r24
 1105 04ec 8095      		com r24
 1106               	.LBE203:
 1107               	.LBE202:
 1108               	.LBE201:
 1109               	.LBE200:
 1110               	.LBE199:
 1111               	.LBE198:
 1112               	.LM117:
 1113 04ee 8170      		andi r24,lo8(1)
 1114               	/* epilogue start */
 1115 04f0 0895      		ret
 1116               	.LFE25:
 1118               	.global	dt_rx
 1120               	dt_rx:
 1121               	.LFB26:
 1122               	.LM118:
 1123               	/* prologue: function */
 1124               	/* frame size = 0 */
 1125               	.LM119:
 1126 04f2 2FB7      		in r18,__SREG__
 1127               	.LVL153:
 1128               	.LM120:
 1129               	/* #APP */
 1130               	 ;  38 "include/dt.h" 1
 1131 04f4 F894      		cli
 1132               	 ;  0 "" 2
 1133               	.LM121:
 1134               	/* #NOAPP */
 1135 04f6 899A      		sbi 49-32,1
 1136               	.LBB204:
 1137               	.LBB205:
 1138               	.LBB206:
 1139               	.LBB207:
 1140               	.LM122:
 1141 04f8 85E0      		ldi r24,lo8(5)
 1142               	.LVL154:
 1143               	/* #APP */
 1144               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1145 04fa 8A95      		1: dec r24
 1146 04fc 01F4      		brne 1b
 1147               	 ;  0 "" 2
 1148               	/* #NOAPP */
 1149               	.LBE207:
 1150               	.LBE206:
 1151               	.LBE205:
 1152               	.LBE204:
 1153               	.LM123:
 1154 04fe 8998      		cbi 49-32,1
 1155               	.LBB208:
 1156               	.LBB209:
 1157               	.LBB210:
 1158               	.LBB211:
 1159               	.LM124:
 1160 0500 85E2      		ldi r24,lo8(37)
 1161               	.LVL155:
 1162               	/* #APP */
 1163               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1164 0502 8A95      		1: dec r24
 1165 0504 01F4      		brne 1b
 1166               	 ;  0 "" 2
 1167               	/* #NOAPP */
 1168               	.LBE211:
 1169               	.LBE210:
 1170               	.LBE209:
 1171               	.LBE208:
 1172               	.LM125:
 1173 0506 80B3      		in r24,48-32
 1174               	.LVL156:
 1175               	.LBB212:
 1176               	.LBB213:
 1177               	.LBB214:
 1178               	.LBB215:
 1179               	.LM126:
 1180 0508 98E7      		ldi r25,lo8(120)
 1181               	.LVL157:
 1182               	/* #APP */
 1183               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1184 050a 9A95      		1: dec r25
 1185 050c 01F4      		brne 1b
 1186               	 ;  0 "" 2
 1187               	/* #NOAPP */
 1188               	.LBE215:
 1189               	.LBE214:
 1190               	.LBE213:
 1191               	.LBE212:
 1192               	.LM127:
 1193 050e 2FBF      		out __SREG__,r18
 1194 0510 90E0      		ldi r25,lo8(0)
 1195               	.LVL158:
 1196 0512 8270      		andi r24,lo8(2)
 1197 0514 9070      		andi r25,hi8(2)
 1198 0516 9595      		asr r25
 1199 0518 8795      		ror r24
 1200               	/* epilogue start */
 1201               	.LM128:
 1202 051a 0895      		ret
 1203               	.LFE26:
 1205               	.global	dt_rx8
 1207               	dt_rx8:
 1208               	.LFB27:
 1209               	.LM129:
 1210 051c 1F93      		push r17
 1211 051e CF93      		push r28
 1212 0520 DF93      		push r29
 1213               	/* prologue: function */
 1214               	/* frame size = 0 */
 1215               	.LM130:
 1216 0522 10E0      		ldi r17,lo8(0)
 1217               	.LVL159:
 1218 0524 C0E0      		ldi r28,lo8(0)
 1219 0526 D0E0      		ldi r29,hi8(0)
 1220               	.L79:
 1221               	.LBB216:
 1222               	.LM131:
 1223 0528 00D0      		rcall dt_rx
 1224 052a 90E0      		ldi r25,lo8(0)
 1225 052c 0C2E      		mov r0,r28
 1226 052e 00C0      		rjmp 2f
 1227 0530 880F      	1:	lsl r24
 1228 0532 991F      		rol r25
 1229 0534 0A94      	2:	dec r0
 1230 0536 02F4      		brpl 1b
 1231 0538 182B      		or r17,r24
 1232 053a 2196      		adiw r28,1
 1233 053c C830      		cpi r28,8
 1234 053e D105      		cpc r29,__zero_reg__
 1235 0540 01F4      		brne .L79
 1236               	.LBE216:
 1237               	.LM132:
 1238 0542 812F      		mov r24,r17
 1239               	/* epilogue start */
 1240 0544 DF91      		pop r29
 1241 0546 CF91      		pop r28
 1242 0548 1F91      		pop r17
 1243               	.LVL160:
 1244 054a 0895      		ret
 1245               	.LFE27:
 1247               	.global	dt_tx
 1249               	dt_tx:
 1250               	.LFB28:
 1251               	.LM133:
 1252               	.LVL161:
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	.LM134:
 1256 054c 2FB7      		in r18,__SREG__
 1257               	.LVL162:
 1258               	.LM135:
 1259               	/* #APP */
 1260               	 ;  58 "include/dt.h" 1
 1261 054e F894      		cli
 1262               	 ;  0 "" 2
 1263               	.LM136:
 1264               	/* #NOAPP */
 1265 0550 899A      		sbi 49-32,1
 1266               	.LBB217:
 1267               	.LBB218:
 1268               	.LBB219:
 1269               	.LBB220:
 1270               	.LM137:
 1271 0552 95E0      		ldi r25,lo8(5)
 1272               	.LVL163:
 1273               	/* #APP */
 1274               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1275 0554 9A95      		1: dec r25
 1276 0556 01F4      		brne 1b
 1277               	 ;  0 "" 2
 1278               	/* #NOAPP */
 1279               	.LBE220:
 1280               	.LBE219:
 1281               	.LBE218:
 1282               	.LBE217:
 1283               	.LM138:
 1284 0558 8111      		cpse r24,__zero_reg__
 1285 055a 8998      		cbi 49-32,1
 1286               	.L83:
 1287               	.LBB221:
 1288               	.LBB222:
 1289               	.LBB223:
 1290               	.LBB224:
 1291               	.LM139:
 1292 055c 8DEA      		ldi r24,lo8(-83)
 1293               	.LVL164:
 1294               	/* #APP */
 1295               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1296 055e 8A95      		1: dec r24
 1297 0560 01F4      		brne 1b
 1298               	 ;  0 "" 2
 1299               	/* #NOAPP */
 1300               	.LBE224:
 1301               	.LBE223:
 1302               	.LBE222:
 1303               	.LBE221:
 1304               	.LM140:
 1305 0562 8998      		cbi 49-32,1
 1306               	.LM141:
 1307 0564 2FBF      		out __SREG__,r18
 1308               	/* epilogue start */
 1309               	.LM142:
 1310 0566 0895      		ret
 1311               	.LFE28:
 1313               	.global	dt_tx8
 1315               	dt_tx8:
 1316               	.LFB29:
 1317               	.LM143:
 1318               	.LVL165:
 1319 0568 EF92      		push r14
 1320 056a FF92      		push r15
 1321 056c 0F93      		push r16
 1322 056e 1F93      		push r17
 1323 0570 CF93      		push r28
 1324 0572 DF93      		push r29
 1325               	/* prologue: function */
 1326               	/* frame size = 0 */
 1327               	.LM144:
 1328 0574 C0E0      		ldi r28,lo8(0)
 1329 0576 D0E0      		ldi r29,hi8(0)
 1330               	.LBB225:
 1331               	.LM145:
 1332 0578 A1E0      		ldi r26,lo8(1)
 1333 057a EA2E      		mov r14,r26
 1334 057c F12C      		mov r15,__zero_reg__
 1335 057e 082F      		mov r16,r24
 1336 0580 10E0      		ldi r17,lo8(0)
 1337               	.LVL166:
 1338               	.L88:
 1339 0582 9701      		movw r18,r14
 1340 0584 0C2E      		mov r0,r28
 1341 0586 00C0      		rjmp 2f
 1342 0588 220F      	1:	lsl r18
 1343 058a 331F      		rol r19
 1344 058c 0A94      	2:	dec r0
 1345 058e 02F4      		brpl 1b
 1346 0590 C901      		movw r24,r18
 1347 0592 8023      		and r24,r16
 1348 0594 9123      		and r25,r17
 1349 0596 8217      		cp r24,r18
 1350 0598 9307      		cpc r25,r19
 1351 059a 01F4      		brne .L86
 1352               	.LM146:
 1353 059c 81E0      		ldi r24,lo8(1)
 1354 059e 00C0      		rjmp .L91
 1355               	.L86:
 1356               	.LM147:
 1357 05a0 80E0      		ldi r24,lo8(0)
 1358               	.L91:
 1359 05a2 00D0      		rcall dt_tx
 1360 05a4 2196      		adiw r28,1
 1361               	.LM148:
 1362 05a6 C830      		cpi r28,8
 1363 05a8 D105      		cpc r29,__zero_reg__
 1364 05aa 01F4      		brne .L88
 1365               	/* epilogue start */
 1366               	.LBE225:
 1367               	.LM149:
 1368 05ac DF91      		pop r29
 1369 05ae CF91      		pop r28
 1370 05b0 1F91      		pop r17
 1371               	.LVL167:
 1372 05b2 0F91      		pop r16
 1373               	.LVL168:
 1374 05b4 FF90      		pop r15
 1375 05b6 EF90      		pop r14
 1376 05b8 0895      		ret
 1377               	.LFE29:
 1379               	.global	dt_convert
 1381               	dt_convert:
 1382               	.LFB30:
 1383               	.LM150:
 1384               	/* prologue: function */
 1385               	/* frame size = 0 */
 1386               	.LM151:
 1387 05ba 00D0      		rcall dt_test
 1388 05bc 8823      		tst r24
 1389 05be 01F0      		breq .L94
 1390               	.LM152:
 1391 05c0 8CEC      		ldi r24,lo8(-52)
 1392 05c2 00D0      		rcall dt_tx8
 1393               	.LM153:
 1394 05c4 84E4      		ldi r24,lo8(68)
 1395 05c6 00D0      		rcall dt_tx8
 1396               	.L94:
 1397 05c8 0895      		ret
 1398               	.LFE30:
 1400               	.global	dt_read
 1402               	dt_read:
 1403               	.LFB31:
 1404               	.LM154:
 1405 05ca 1F93      		push r17
 1406               	/* prologue: function */
 1407               	/* frame size = 0 */
 1408               	.LM155:
 1409 05cc 00D0      		rcall dt_test
 1410 05ce 8823      		tst r24
 1411 05d0 01F4      		brne .L96
 1412 05d2 40E0      		ldi r20,lo8(0)
 1413 05d4 50E0      		ldi r21,hi8(0)
 1414 05d6 00C0      		rjmp .L97
 1415               	.L96:
 1416               	.LM156:
 1417 05d8 8CEC      		ldi r24,lo8(-52)
 1418 05da 00D0      		rcall dt_tx8
 1419               	.LM157:
 1420 05dc 8EEB      		ldi r24,lo8(-66)
 1421 05de 00D0      		rcall dt_tx8
 1422               	.LM158:
 1423 05e0 00D0      		rcall dt_rx8
 1424 05e2 182F      		mov r17,r24
 1425               	.LVL169:
 1426               	.LM159:
 1427 05e4 00D0      		rcall dt_rx8
 1428               	.LM160:
 1429 05e6 382F      		mov r19,r24
 1430 05e8 20E0      		ldi r18,lo8(0)
 1431               	.LM161:
 1432 05ea 412F      		mov r20,r17
 1433 05ec 50E0      		ldi r21,lo8(0)
 1434 05ee 422B      		or r20,r18
 1435 05f0 532B      		or r21,r19
 1436               	.L97:
 1437               	.LM162:
 1438 05f2 CA01      		movw r24,r20
 1439               	/* epilogue start */
